debar                                                       금지하다
inkling                                                     눈치챔
denote                                                      조짐을 보이다
penal                                                       형사상의

heart-rending                                               가슴이 미어지는
circumvent                                                  (법을)피하다
duly                                                        절차에따라
lamentable                                                  한탄스러운
heady                                                       자극적인

warfare                                                     분쟁
internal                                                    내부의 
evaporate                                                   증발시키다    
stretch*                                                    압박하다/과장
out of fear                                                 두려움 때문에
lockdown                                                    봉쇄 
mercenary                                                   용병

incontestable                                               반박의 여지가 없는
convalescent                                                요양중인
hard-wearing                                                오래가는
premise                                                     전제
gentility                                                   고상함
mitigate                                                    완화시키다
fervent                                                     열렬한
outgoing                                                    퇴임하는
illegible                                                   읽기어려운
propitious                                                  유리한
forlorn                                                     황량한/쓸쓸한
inconsequential                                             중요하지않은
dismal                                                      음울한
